dt-timestamp,dt-xPos,dt-yPos,dt-angle,dt-speed,dt-isMoving,dt-distance,dt-bump,dt-light,dt-action,pt-timestamp,pt-xPos,pt-yPos,pt-angle,pt-speed,pt-isMoving,pt-distance,pt-bump,pt-light,pt-action,operation
16274849170,5.78,16.9,3.14,62.56,True,62,False,45,#Forward,16274849169,5.773381826,16.89482655,3.14,62.56,True,62,False,45,#Forward,Match
16274849180,5.224,16.9,3.14,62.56,True,56,False,45,#Forward,16274849180,5.22738969,16.90077049,3.14,62.56,True,56,False,45,#Forward,Match
16274849190,4.668,16.9,3.14,62.56,True,50,False,45,#Forward,16274849188,4.663210228,16.907112,3.14,62.56,True,50,False,45,#Forward,Match
16274849200,4.112,16.9,3.14,62.56,True,44,False,45,#Forward,16274849199,4.111692697,16.89501313,3.14,62.56,True,44,False,45,#Forward,Match
16274849210,3.556,16.9,3.14,62.56,True,38,False,45,#Forward,16274849211,3.558147355,16.90208766,3.14,62.56,True,38,False,45,#Forward,Match
16274849220,3.0,16.9,3.14,62.56,False,35,False,45,#Rotate,16274849221,2.998783543,16.90723563,3.14,62.56,False,35,False,45,#Rotate,Match
16274849230,3.0,16.9,4.18,62.56,False,35,False,45,#Rotate,16274849229,2.994018658,16.90127569,4.18,62.56,False,35,False,45,#Rotate,Match
16274849240,3.0,16.622,4.71,62.56,True,35,False,45,#Forward,16274849242,3.001022267,16.62458723,4.71,62.56,True,35,False,45,#Forward,Match
16274849250,3.0,16.066,4.71,62.56,True,35,False,45,#Forward,16274849252,3.005323471,16.06194207,4.71,62.56,True,35,False,45,#Forward,Match
16274849260,3.0,15.51,4.71,62.56,True,35,False,45,#Forward,16274849259,2.995280277,15.50878535,4.71,62.56,True,35,False,45,#Forward,Match
16274849270,3.0,14.954,4.71,62.56,True,35,False,45,#Forward,16274849269,3.003760165,14.9557814,4.71,62.56,True,35,False,45,#Forward,Match
16274849280,3.0,14.398,4.71,62.56,True,35,False,45,#Forward,16274849278,2.99253663,14.40496305,4.71,62.56,True,35,False,45,#Forward,Match
16274849290,3.0,13.842,4.71,62.56,True,35,False,45,#Forward,16274849288,3.001903631,13.84377385,4.71,62.56,True,35,False,45,#Forward,Match
16274849300,3.0,13.286,4.71,62.56,True,35,False,45,#Forward,16274849301,3.00310787,13.28502675,4.71,62.56,True,35,False,45,#Forward,Match
16274849310,3.0,12.73,4.71,62.56,True,35,False,45,#Forward,16274849311,3.006226859,12.73301128,4.71,62.56,True,35,False,45,#Forward,Match
16274849320,3.0,12.174,4.71,62.56,True,35,False,45,#Forward,16274849318,2.996038659,12.1671785,4.71,62.56,True,35,False,45,#Forward,Match
16274849330,3.0,11.618,4.71,62.56,True,35,False,45,#Forward,16274849329,3.006021916,11.62125611,4.71,62.56,True,35,False,45,#Forward,Match
16274849340,3.0,11.062,4.71,62.56,True,35,False,45,#Forward,16274849340,3.003046743,11.05654041,4.71,62.56,True,35,False,45,#Forward,Match
16274849350,3.0,10.506,4.71,62.56,True,35,False,45,#Forward,16274849350,2.993542927,10.50969823,4.71,62.56,True,35,False,45,#Forward,Match
16274849360,3.0,9.95,4.71,62.56,True,35,False,45,#Forward,16274849358,3.004269384,9.948953028,4.71,62.56,True,35,False,45,#Forward,Match
16274849370,3.0,9.394,4.71,62.56,True,35,False,45,#Forward,16274849369,3.006465306,9.400726512,4.71,62.56,True,35,False,45,#Forward,Match
16274849380,3.0,8.838,4.71,62.56,True,35,False,45,#Forward,16274849378,3.004460731,8.841378069,4.71,62.56,True,35,False,45,#Forward,Match
16274849390,3.0,8.282,4.71,62.56,True,35,False,45,#Forward,16274849392,2.995991397,8.280303825,4.71,62.56,True,35,False,45,#Forward,Match
16274849400,3.0,7.726,4.71,62.56,True,35,False,45,#Forward,16274849400,2.997036593,7.72552764,4.71,62.56,True,35,False,45,#Forward,Match
16274849410,3.0,7.17,4.71,62.56,True,35,False,45,#Forward,16274849412,2.99970225,7.175109595,4.71,62.56,True,35,False,45,#Forward,Match
16274849420,3.0,6.614,4.71,62.56,True,35,False,45,#Forward,16274849422,3.004235039,6.619959103,4.71,62.56,True,35,False,45,#Forward,Match
16274849430,3.0,6.058,4.71,62.56,True,35,False,45,#Forward,16274849430,2.996987173,6.054734181,4.71,62.56,True,35,False,45,#Forward,Match
16274849440,3.0,5.502,4.71,62.56,True,35,False,45,#Forward,16274849439,2.997172773,5.50024519,4.71,62.56,True,35,False,45,#Forward,Match
16274849450,3.0,4.946,4.71,62.56,True,35,False,45,#Forward,16274849450,2.998114981,4.950723887,4.71,62.56,True,35,False,45,#Forward,Match
16274849460,3.0,4.39,4.71,62.56,True,35,False,45,#Forward,16274849462,2.998727367,4.393763375,4.71,62.56,True,35,False,45,#Forward,Match
16274849470,3.0,3.834,4.71,62.56,True,35,False,45,#Forward,16274849471,2.993141145,3.834895205,4.71,62.56,True,35,False,45,#Forward,Match
16274849480,3.0,3.278,4.71,62.56,True,35,False,45,#Forward,16274849481,3.004197612,3.272193452,4.71,62.56,True,35,False,45,#Forward,Match
16274849490,3.0,3.0,4.71,62.56,False,35,False,45,#Rotate,16274849490,2.995879907,2.994380904,4.71,62.56,False,35,False,45,#Rotate,Match
16274849500,3.0,3.0,5.75,62.56,False,35,False,45,#Rotate,16274849500,3.002806147,3.005997625,5.75,62.56,False,35,False,45,#Rotate,Match
