dt-timestamp(s),dt-accel(m/s2),pt-timestamp(s),pt-accel(m/s2)
78.5,0.0,68.449,0.004905
78.6,0.0,68.449,0.004905
78.7,0.0,68.449,0.004905
78.8,0.0,68.449,0.004905
78.9,0.0,68.449,0.004905
79.0,0.0,68.449,0.004905
79.1,0.0,68.449,0.004905
79.2,0.0,68.449,0.004905
79.3,0.0,68.449,0.004905
79.4,0.0,68.449,0.004905
79.5,0.0,68.449,0.004905
79.6,0.0,68.449,0.004905
79.7,0.0,68.449,0.004905
79.8,0.0,68.449,0.004905
79.9,0.0,68.449,0.004905
80.0,0.0,68.449,0.004905
80.1,0.0,68.449,0.004905
80.2,0.0,68.449,0.004905
80.3,0.0,68.449,0.004905
80.4,0.0,68.449,0.004905
80.5,0.0,68.449,0.004905
80.6,0.0,68.449,0.004905
80.7,0.0,68.449,0.004905
80.8,0.0,68.449,0.004905
80.9,0.0,68.449,0.004905
81.0,0.0,68.449,0.004905
81.1,0.0,68.449,0.004905
81.2,0.0,68.449,0.004905
81.3,0.0,68.449,0.004905
81.4,0.0,68.449,0.004905
81.5,0.0,68.449,0.004905
81.6,0.0,68.449,0.004905
81.7,0.0,68.449,0.004905
81.8,0.0,68.449,0.004905
81.9,0.0,68.449,0.004905
82.0,0.0,68.449,0.004905
82.1,0.0,68.449,0.004905
82.2,0.0,68.449,0.004905
82.3,0.0,68.449,0.004905
82.4,0.0,68.449,0.004905
82.5,0.0,68.449,0.004905
82.6,0.0,68.449,0.004905
82.7,0.0,68.449,0.004905
82.8,0.0,68.449,0.004905
82.9,0.0,68.449,0.004905
83.0,0.0,68.449,0.004905
83.1,0.0,68.449,0.004905
83.2,0.0,68.449,0.004905
83.3,0.0,68.449,0.004905
83.4,0.0,68.449,0.004905
83.5,0.0,68.449,0.004905
83.6,0.0,68.449,0.004905
83.7,0.0,68.449,0.004905
83.8,0.0,68.449,0.004905
83.9,0.0,68.449,0.004905
84.0,0.0,68.449,0.004905
84.1,0.0,68.449,0.004905
84.2,0.0,68.449,0.004905
84.3,0.0,68.449,0.004905
84.4,0.0,68.449,0.004905
84.5,0.0,68.449,0.004905
84.6,0.0,68.449,0.004905
84.7,0.0,68.449,0.004905
84.8,0.0,68.449,0.004905
84.9,0.0,68.449,0.004905
85.0,0.0,68.449,0.004905
85.1,0.0,68.449,0.004905
85.2,0.0,68.449,0.004905
85.3,0.0,68.449,0.004905
85.4,0.0,68.449,0.004905
85.5,0.0,68.449,0.004905
85.6,0.0,68.449,0.004905
85.7,0.0,68.449,0.004905
85.8,0.0,68.449,0.004905
85.9,0.0,68.449,0.004905
86.0,0.0,68.449,0.004905
86.1,0.0,68.449,0.004905
86.2,0.0,68.449,0.004905
86.3,0.0,68.449,0.004905
86.4,0.0,68.449,0.004905
86.5,0.0,68.449,0.004905
86.6,0.0,68.449,0.004905
86.7,0.0,68.449,0.004905
86.8,0.0,68.449,0.004905
86.9,0.0,68.449,0.004905
87.0,0.0,68.449,0.004905
87.1,0.0,68.449,0.004905
87.2,0.0,68.449,0.004905
87.3,0.0,68.449,0.004905
87.4,0.0,68.449,0.004905
87.5,0.0,68.449,0.004905
87.6,0.0,68.449,0.004905
87.7,0.0,68.449,0.004905
87.8,0.0,68.449,0.004905
87.9,0.0,68.449,0.004905
88.0,0.0,68.449,0.004905
88.1,0.0,68.449,0.004905
88.2,0.0,68.449,0.004905
88.3,0.0,68.449,0.004905
88.4,0.0,68.449,0.004905
88.5,0.0,68.449,0.004905
88.6,0.0,68.449,0.004905
88.7,0.0,68.449,0.004905
88.8,0.0,68.449,0.004905
88.9,0.0,68.449,0.004905
89.0,0.0,68.449,0.004905
89.1,0.0,68.449,0.004905
89.2,0.0,68.449,0.004905
89.3,0.0,68.449,0.004905
89.4,0.0,68.449,0.004905
89.5,0.0,68.449,0.004905
89.6,0.0,68.449,0.004905
89.7,0.0,68.449,0.004905
89.8,0.0,68.449,0.004905
89.9,0.0,68.449,0.004905
90.0,0.0,68.449,0.004905
90.1,0.0,68.449,0.004905
90.2,0.0,68.449,0.004905
90.3,0.0,68.449,0.004905
90.4,0.0,68.449,0.004905
90.5,0.0,68.449,0.004905
90.6,0.0,68.449,0.004905
90.7,0.0,68.449,0.004905
90.8,0.0,68.449,0.004905
90.9,0.0,68.449,0.004905
91.0,0.0,68.449,0.004905
91.1,0.0,68.449,0.004905
91.2,0.0,68.449,0.004905
91.3,0.0,68.449,0.004905
91.4,0.0,68.449,0.004905
91.5,0.0,68.449,0.004905
91.6,0.0,68.449,0.004905
91.7,0.0,68.449,0.004905
91.8,0.0,68.449,0.004905
91.9,0.0,68.449,0.004905
92.0,0.0,68.449,0.004905
92.1,0.0,68.449,0.004905
92.2,0.0,68.449,0.004905
92.3,0.0,68.449,0.004905
92.4,0.0,68.449,0.004905
92.5,0.0,68.449,0.004905
92.6,0.0,68.449,0.004905
92.7,0.0,68.449,0.004905
92.8,0.0,68.449,0.004905
92.9,0.0,68.449,0.004905
93.0,0.0,68.449,0.004905
93.1,0.0,68.449,0.004905
93.2,0.0,68.449,0.004905
93.3,0.0,68.449,0.004905
93.4,0.0,68.449,0.004905
93.5,0.0,68.449,0.004905
95.7,0.0,68.449,0.004905
95.8,0.0,68.449,0.004905
95.9,0.0,68.449,0.004905
96.0,0.0,68.449,0.004905
96.1,0.0,68.449,0.004905
96.2,0.0,68.449,0.004905
96.3,0.0,68.449,0.004905
96.4,0.0,68.449,0.004905
96.5,0.0,68.449,0.004905
96.6,0.0,68.449,0.004905
96.7,0.0,68.449,0.004905
96.8,0.0,68.449,0.004905
96.9,0.0,68.449,0.004905
97.0,0.0,68.449,0.004905
97.1,0.0,68.449,0.004905
97.2,0.0,68.449,0.004905
97.3,0.0,68.449,0.004905
97.4,0.0,68.449,0.004905
97.5,0.0,68.449,0.004905
97.6,0.02,68.449,0.004905
97.6,0.02,68.646,0.0
97.6,0.02,68.745,0.0
97.6,0.02,68.843,0.00981
97.6,0.02,69.14,0.00981
97.6,0.02,69.239,0.0
97.6,0.02,69.666,0.023544
97.6,0.02,70.042,0.038259
97.6,0.02,70.423,0.014715
97.6,0.02,70.523,0.0
97.6,0.02,70.719,0.104967
97.6,0.02,70.858,0.201105
97.6,0.02,70.917,0.244269
97.6,0.02,71.016,0.143226
97.6,0.02,71.115,0.038259
97.6,0.02,71.213,0.004905
97.6,0.02,71.41,0.0
97.6,0.02,71.509,0.0
97.6,0.02,71.805,0.01962
97.6,0.02,72.299,0.00981
97.6,0.02,72.99,0.0
97.6,0.02,73.7,0.014715
97.6,0.02,74.373,0.0
97.6,0.02,74.966,0.0
97.6,0.02,76.956,0.004905
97.6,0.02,77.336,0.0
97.6,0.02,77.633,0.0
97.6,0.02,79.805,0.004905
97.6,0.02,80.3,0.01962
97.6,0.02,80.597,0.0
97.6,0.02,80.695,0.004905
97.6,0.02,80.821,0.004905
97.6,0.02,81.412,0.0
97.6,0.02,82.002,0.004905
97.6,0.02,82.176,0.004905
97.6,0.02,82.373,0.0
97.6,0.02,82.571,0.004905
97.6,0.02,82.768,0.0
97.6,0.02,83.164,0.0
97.6,0.02,84.25,0.0
97.6,0.02,84.843,0.0
97.6,0.02,86.225,0.0
97.6,0.02,88.597,0.004905
97.6,0.02,88.893,0.061803
97.7,0.12,89.091,0.048069
97.7,0.12,89.585,0.023544
97.7,0.12,89.782,0.033354
97.7,0.12,90.078,0.023544
97.7,0.12,90.177,0.01962
97.7,0.12,90.275,0.01962
97.7,0.12,90.388,0.148131
97.8,0.22,90.472,0.315882
97.9,0.32,90.472,0.315882
98.0,0.42,90.604,0.349236
98.0,0.42,90.669,0.469899
98.1,0.52,90.768,0.555246
98.2,0.62,90.867,0.709263
98.3,0.7,90.867,0.709263
98.4,0.7,90.996,0.661194
98.5,0.7,91.065,0.742617
98.6,0.7,91.163,0.661194
98.7,0.7,91.262,0.718092
98.8,0.7,91.391,0.666099
98.9,0.7,91.459,0.704358
99.0,0.7,91.557,0.679833
99.1,0.608571,91.657,0.560151
99.2,0.508571,91.755,0.464994
99.3,0.408571,91.853,0.335502
99.4,0.308571,91.853,0.335502
99.5,0.208571,91.953,0.292338
99.6,0.108571,92.051,0.119682
99.7,0.008571,92.15,0.057879
99.8,0.0,92.347,0.048069
99.8,0.0,92.742,0.028449
99.8,0.0,93.05,0.00981
99.8,0.0,93.137,0.014715
99.8,0.0,93.531,0.014715
99.8,0.0,93.927,0.004905
99.8,0.0,94.025,0.028449
99.8,0.0,94.446,0.023544
99.8,0.0,94.715,0.023544
99.8,0.0,94.839,0.153036
99.8,0.0,94.912,0.162846
99.8,0.0,95.012,0.224649
99.8,0.0,95.111,0.066708
99.8,0.0,95.209,0.066708
99.8,0.0,95.407,0.004905
99.8,0.0,95.604,0.0
99.9,0.0,96.592,0.0
100.0,0.0,96.592,0.0
100.1,0.0,96.592,0.0
100.2,0.0,96.592,0.0
100.3,0.0,96.592,0.0
100.4,0.0,96.592,0.0
100.5,0.0,96.592,0.0
100.6,0.0,96.592,0.0
100.7,0.0,96.592,0.0
100.8,0.0,96.592,0.0
100.9,0.0,96.592,0.0
101.0,0.0,96.592,0.0
101.1,0.0,96.592,0.0
101.2,0.0,96.592,0.0
101.3,0.0,96.592,0.0
101.4,0.0,96.592,0.0
101.5,0.0,96.592,0.0
101.6,0.0,96.592,0.0
101.7,0.0,96.592,0.0
101.8,0.0,96.592,0.0
101.9,0.0,96.592,0.0
102.0,0.0,96.592,0.0
102.1,0.0,96.592,0.0
102.2,0.0,96.592,0.0
102.3,0.0,96.592,0.0
102.4,0.0,96.592,0.0
102.5,0.0,96.592,0.0
102.6,0.0,96.592,0.0
102.7,0.0,96.592,0.0
102.8,0.0,96.592,0.0
102.9,0.0,96.592,0.0
103.0,0.0,96.592,0.0
103.1,0.0,96.592,0.0
103.2,0.0,96.592,0.0
103.3,0.0,96.592,0.0
103.4,0.0,96.592,0.0
103.5,0.0,96.592,0.0
103.6,0.0,96.592,0.0
103.7,0.0,96.592,0.0
103.8,0.0,96.592,0.0
103.9,0.0,96.592,0.0
104.0,0.0,96.592,0.0
104.1,0.0,96.592,0.0
104.2,0.0,96.592,0.0
104.3,0.0,96.592,0.0
104.4,0.0,96.592,0.0
104.5,0.0,96.592,0.0
104.6,0.0,96.592,0.0
104.7,0.0,96.592,0.0
104.8,0.0,96.592,0.0
104.9,0.0,96.592,0.0
105.0,0.0,96.592,0.0
105.1,0.0,96.592,0.0
105.2,0.0,96.592,0.0
105.3,0.0,96.592,0.0
105.4,0.0,96.592,0.0
105.5,0.0,96.592,0.0
105.6,0.0,96.592,0.0
105.7,0.0,96.592,0.0
105.8,0.0,96.592,0.0
105.9,0.0,96.592,0.0
106.0,0.0,96.592,0.0
106.1,0.0,96.592,0.0
106.2,0.0,96.592,0.0
106.3,0.0,96.592,0.0
106.4,0.0,96.592,0.0
106.5,0.0,96.592,0.0
106.6,0.0,96.592,0.0
106.7,0.0,96.592,0.0
106.8,0.0,96.592,0.0
106.9,0.0,96.592,0.0
107.0,0.0,96.592,0.0
107.1,0.0,96.592,0.0
107.2,0.0,96.592,0.0
107.3,0.0,96.592,0.0
107.4,0.0,96.592,0.0
107.5,0.0,96.592,0.0
107.6,0.0,96.592,0.0
107.7,0.0,96.592,0.0
107.8,0.0,96.592,0.0
107.9,0.0,96.592,0.0
108.0,0.0,96.592,0.0
108.1,0.0,96.592,0.0
108.2,0.0,96.592,0.0
108.3,0.0,96.592,0.0
108.4,0.0,96.592,0.0
108.5,0.0,96.592,0.0
108.6,0.0,96.592,0.0
108.7,0.0,96.592,0.0
108.8,0.0,96.592,0.0
108.9,0.0,96.592,0.0
109.0,0.0,96.592,0.0
109.1,0.0,96.592,0.0
109.2,0.0,96.592,0.0
109.3,0.0,96.592,0.0
109.4,0.0,96.592,0.0
109.5,0.0,96.592,0.0
109.6,0.0,96.592,0.0
109.7,0.0,96.592,0.0
109.8,0.0,96.592,0.0
109.9,0.0,96.592,0.0
110.0,0.0,96.592,0.0
110.1,0.0,96.592,0.0
110.2,0.0,96.592,0.0
110.3,0.0,96.592,0.0
110.4,0.0,96.592,0.0
110.5,0.0,96.592,0.0
110.6,0.0,96.592,0.0
110.7,0.0,96.592,0.0
110.8,0.0,96.592,0.0
110.9,0.0,96.592,0.0
111.0,0.0,96.592,0.0
111.1,0.0,96.592,0.0
111.2,0.0,96.592,0.0
111.3,0.0,96.592,0.0
111.4,0.0,96.592,0.0
111.5,0.0,96.592,0.0
111.6,0.0,96.592,0.0
111.7,0.0,96.592,0.0
111.8,0.0,96.592,0.0
111.9,0.0,96.592,0.0
112.0,0.0,96.592,0.0
112.1,0.0,96.592,0.0
112.2,0.0,96.592,0.0
112.3,0.0,96.592,0.0
112.4,0.0,96.592,0.0
112.5,0.0,96.592,0.0
112.6,0.0,96.592,0.0
112.7,0.0,96.592,0.0
112.8,0.0,96.592,0.0
112.9,0.0,96.592,0.0
113.0,0.0,96.592,0.0
113.1,0.0,96.592,0.0
113.2,0.0,96.592,0.0
113.3,0.0,96.592,0.0
113.4,0.0,96.592,0.0
113.5,0.0,96.592,0.0
113.6,0.0,96.592,0.0
113.7,0.0,96.592,0.0
113.8,0.0,96.592,0.0
113.9,0.0,96.592,0.0
114.0,0.0,96.592,0.0
114.1,0.0,96.592,0.0
114.2,0.0,96.592,0.0
114.3,0.0,96.592,0.0
114.4,0.0,96.592,0.0
114.5,0.0,96.592,0.0
114.6,0.0,96.592,0.0
114.7,0.0,96.592,0.0
114.8,0.0,96.592,0.0
114.9,0.0,96.592,0.0
115.0,0.0,96.592,0.0
115.1,0.0,96.592,0.0
115.2,0.0,96.592,0.0
115.3,0.0,96.592,0.0
115.4,0.0,96.592,0.0
115.5,0.0,96.592,0.0
115.6,0.0,96.592,0.0
115.7,0.0,96.592,0.0
115.8,0.0,96.592,0.0
115.9,0.0,96.592,0.0
116.0,0.0,96.592,0.0
116.1,0.0,96.592,0.0
116.2,0.0,96.592,0.0
116.3,0.0,96.592,0.0
116.4,0.0,96.592,0.0
116.5,0.0,96.592,0.0
116.6,0.0,96.592,0.0
116.7,0.0,96.592,0.0
116.8,0.0,96.592,0.0
116.9,0.0,96.592,0.0
117.0,0.0,96.592,0.0
117.1,0.0,96.592,0.0
117.2,0.0,96.592,0.0
117.3,0.0,96.592,0.0
117.4,0.0,96.592,0.0
117.5,0.0,96.592,0.0
117.6,0.0,96.592,0.0
117.7,0.0,96.592,0.0
117.8,0.0,96.592,0.0
117.9,0.0,96.592,0.0
118.0,0.1,96.592,0.0
118.0,0.1,96.914,0.0
118.0,0.1,98.073,0.00981
118.0,0.1,98.468,0.023544
118.0,0.1,98.963,0.004905
118.0,0.1,100.74,0.01962
118.0,0.1,101.565,0.0
118.0,0.1,101.63,0.0
118.0,0.1,102.223,0.004905
118.0,0.1,102.716,0.0
118.0,0.1,105.218,0.014715
118.0,0.1,105.779,0.0
118.0,0.1,105.977,0.004905
118.0,0.1,106.273,0.004905
118.0,0.1,106.865,0.0
118.0,0.1,107.284,0.0
118.0,0.1,107.673,0.0
118.0,0.1,109.433,0.014715
118.0,0.1,109.632,0.0
118.0,0.1,109.729,0.0
118.0,0.1,111.014,0.119682
118.1,0.2,111.144,0.244269
118.2,0.3,111.212,0.354141
118.3,0.4,111.31,0.503253
118.4,0.5,111.31,0.503253
118.5,0.6,111.41,0.536607
118.6,0.7,111.514,0.737712
118.7,0.7,111.607,0.714168
118.8,0.7,111.732,0.722997
118.9,0.7,111.805,0.709263
119.0,0.7,111.903,0.699453
119.1,0.7,112.002,0.699453
119.2,0.7,112.101,0.699453
119.3,0.7,112.199,0.694548
119.4,0.628571,112.323,0.737712
119.4,0.628571,112.397,0.61803
119.5,0.528571,112.496,0.455184
119.6,0.428571,112.594,0.407115
119.7,0.328571,112.694,0.244269
119.8,0.228571,112.694,0.244269
119.9,0.128571,112.791,0.172656
120.0,0.028571,112.891,0.134397
120.0,0.028571,113.088,0.00981
120.1,0.0,113.203,0.023544
120.1,0.0,113.385,0.0
120.2,0.0,113.682,0.028449
120.3,0.0,113.682,0.028449
120.4,0.0,113.682,0.028449
120.5,0.0,113.682,0.028449
120.6,0.0,113.682,0.028449
120.7,0.0,113.682,0.028449
120.8,0.0,113.682,0.028449
120.9,0.0,113.682,0.028449
121.0,0.0,113.682,0.028449
121.1,0.0,113.682,0.028449
121.2,0.0,113.682,0.028449
121.3,0.0,113.682,0.028449
121.4,0.0,113.682,0.028449
121.5,0.0,113.682,0.028449
121.6,0.0,113.682,0.028449
121.7,0.0,113.682,0.028449
121.8,0.0,113.682,0.028449
121.9,0.0,113.682,0.028449
124.2,0.0,113.682,0.028449
124.3,0.0,113.682,0.028449
124.4,0.0,113.682,0.028449
124.5,0.0,113.682,0.028449
124.6,0.0,113.682,0.028449
124.7,0.0,113.682,0.028449
124.8,0.0,113.682,0.028449
124.9,0.0,113.682,0.028449
125.0,0.0,113.682,0.028449
125.1,0.0,113.682,0.028449
125.2,0.0,113.682,0.028449
125.3,0.0,113.682,0.028449
125.4,0.0,113.682,0.028449
125.5,0.0,113.682,0.028449
125.6,0.0,113.682,0.028449
125.7,0.0,113.682,0.028449
125.8,0.0,113.682,0.028449
125.9,0.0,113.682,0.028449
126.0,0.0,113.682,0.028449
126.1,0.0,113.682,0.028449
126.2,0.0,113.682,0.028449
126.3,0.0,113.682,0.028449
126.4,0.0,113.682,0.028449
126.5,0.0,113.682,0.028449
126.6,0.0,113.682,0.028449
126.7,0.0,113.682,0.028449
126.8,0.0,113.682,0.028449
126.9,0.0,113.682,0.028449
127.0,0.0,113.682,0.028449
127.1,0.0,113.682,0.028449
127.2,0.0,113.682,0.028449
127.3,0.0,113.682,0.028449
127.4,0.0,113.682,0.028449
127.5,0.0,113.682,0.028449
127.6,0.0,113.682,0.028449
127.7,0.0,113.682,0.028449
127.8,0.0,113.682,0.028449
127.9,0.0,113.682,0.028449
128.0,0.0,113.682,0.028449
128.1,0.0,113.682,0.028449
128.2,0.0,113.682,0.028449
128.3,0.0,113.682,0.028449
128.4,0.0,113.682,0.028449
128.5,0.0,113.682,0.028449
128.6,0.0,113.682,0.028449
128.7,0.0,113.682,0.028449
128.8,0.0,113.682,0.028449
128.9,0.0,113.682,0.028449
129.0,0.0,113.682,0.028449
129.1,0.0,113.682,0.028449
129.2,0.0,113.682,0.028449
129.3,0.0,113.682,0.028449
129.4,0.0,113.682,0.028449
129.5,0.0,113.682,0.028449
129.6,0.0,113.682,0.028449
129.7,0.0,113.682,0.028449
129.8,0.0,113.682,0.028449
129.9,0.0,113.682,0.028449
130.0,0.0,113.682,0.028449
130.1,0.0,113.682,0.028449
130.2,0.0,113.682,0.028449
130.3,0.0,113.682,0.028449
130.4,0.0,113.682,0.028449
130.5,0.0,113.682,0.028449
130.6,0.0,113.682,0.028449
130.7,0.0,113.682,0.028449
130.8,0.0,113.682,0.028449
130.9,0.0,113.682,0.028449
131.0,0.0,113.682,0.028449
131.1,0.0,113.682,0.028449
131.2,0.0,113.682,0.028449
131.3,0.0,113.682,0.028449
131.4,0.0,113.682,0.028449
131.5,0.0,113.682,0.028449
131.6,0.0,113.682,0.028449
131.7,0.0,113.682,0.028449
131.8,0.0,113.682,0.028449
131.9,0.0,113.682,0.028449
132.0,0.0,113.682,0.028449
132.1,0.0,113.682,0.028449
132.2,0.0,113.682,0.028449
132.3,0.0,113.682,0.028449
132.4,0.0,113.682,0.028449
132.5,0.0,113.682,0.028449
132.6,0.0,113.682,0.028449
132.7,0.0,113.682,0.028449
132.8,0.0,113.682,0.028449
132.9,0.0,113.682,0.028449
133.0,0.0,113.682,0.028449
133.1,0.0,113.682,0.028449
133.2,0.0,113.682,0.028449
133.3,0.0,113.682,0.028449
133.4,0.0,113.682,0.028449
133.5,0.0,113.682,0.028449
133.6,0.0,113.682,0.028449
133.7,0.0,113.682,0.028449
133.8,0.0,113.682,0.028449
133.9,0.0,113.682,0.028449
134.0,0.0,113.682,0.028449
134.1,0.0,113.682,0.028449
134.2,0.0,113.682,0.028449
134.3,0.0,113.682,0.028449
134.4,0.0,113.682,0.028449
134.5,0.0,113.682,0.028449
134.6,0.0,113.682,0.028449
134.7,0.0,113.682,0.028449
134.8,0.0,113.682,0.028449
134.9,0.0,113.682,0.028449
135.0,0.0,113.682,0.028449
135.1,0.0,113.682,0.028449
135.2,0.0,113.682,0.028449
135.3,0.0,113.682,0.028449
135.4,0.0,113.682,0.028449
135.5,0.0,113.682,0.028449
135.6,0.0,113.682,0.028449
135.7,0.0,113.682,0.028449
135.8,0.0,113.682,0.028449
135.9,0.0,113.682,0.028449
136.0,0.0,113.682,0.028449
136.1,0.0,113.682,0.028449
136.2,0.0,113.682,0.028449
136.3,0.0,113.682,0.028449
136.4,0.0,113.682,0.028449
136.5,0.0,113.682,0.028449
136.6,0.0,113.682,0.028449
136.7,0.0,113.682,0.028449
136.8,0.0,113.682,0.028449
136.9,0.0,113.682,0.028449
137.0,0.0,113.682,0.028449
137.1,0.0,113.682,0.028449
137.2,0.0,113.682,0.028449
137.3,0.0,113.682,0.028449
137.4,0.0,113.682,0.028449
137.5,0.0,113.682,0.028449
137.6,0.0,113.682,0.028449
137.7,0.0,113.682,0.028449
137.8,0.0,113.682,0.028449
137.9,0.0,113.682,0.028449
138.0,0.0,113.682,0.028449
138.1,0.0,113.682,0.028449
138.2,0.0,113.682,0.028449
138.3,0.0,113.682,0.028449
138.4,0.0,113.682,0.028449
138.5,0.0,113.682,0.028449
138.6,0.0,113.682,0.028449
138.7,0.0,113.682,0.028449
138.8,0.0,113.682,0.028449
138.9,0.0,113.682,0.028449
139.0,0.0,113.682,0.028449
139.1,0.0,113.682,0.028449
139.2,0.0,113.682,0.028449
139.3,0.0,113.682,0.028449
139.4,0.0,113.682,0.028449
139.5,0.0,113.682,0.028449
139.6,0.0,113.682,0.028449
139.7,0.0,113.682,0.028449
139.8,0.0,113.682,0.028449
139.9,0.0,113.682,0.028449
140.0,0.0,113.682,0.028449
140.1,0.0,113.682,0.028449
140.2,0.0,113.682,0.028449
140.3,0.0,113.682,0.028449
140.4,0.0,113.682,0.028449
140.5,0.0,113.682,0.028449
140.6,0.0,113.682,0.028449
140.7,0.0,113.682,0.028449
140.8,0.0,113.682,0.028449
140.9,0.0,113.682,0.028449
141.0,0.0,113.682,0.028449
141.1,0.0,113.682,0.028449
141.2,0.0,113.682,0.028449
141.3,0.0,113.682,0.028449
141.4,0.0,113.682,0.028449
141.5,0.0,113.682,0.028449
141.6,0.0,113.682,0.028449
141.7,0.0,113.682,0.028449
141.8,0.0,113.682,0.028449
141.9,0.0,113.682,0.028449
142.0,0.0,113.682,0.028449
142.1,0.0,113.682,0.028449
142.2,0.0,113.682,0.028449
142.3,0.1,113.682,0.028449
142.3,0.1,114.195,0.014715
142.3,0.1,114.372,0.00981
142.3,0.1,114.572,0.076518
142.3,0.1,116.742,0.004905
142.3,0.1,116.94,0.038259
142.3,0.1,117.137,0.0
142.3,0.1,117.439,0.00981
142.3,0.1,117.532,0.0
142.3,0.1,117.927,0.023544
142.3,0.1,118.258,0.004905
142.3,0.1,118.64,0.00981
142.3,0.1,118.717,0.004905
142.3,0.1,118.816,0.00981
142.3,0.1,119.112,0.01962
142.3,0.1,121.877,0.0
142.3,0.1,122.568,0.004905
142.3,0.1,122.667,0.0
142.3,0.1,122.766,0.00981
142.3,0.1,123.062,0.014715
142.3,0.1,123.759,0.00981
142.3,0.1,123.851,0.0
142.3,0.1,124.444,0.004905
142.3,0.1,124.839,0.0
142.3,0.1,127.701,0.0
142.3,0.1,128.391,0.01962
142.3,0.1,128.49,0.00981
142.3,0.1,129.082,0.0
142.3,0.1,129.872,0.0
142.3,0.1,130.08,0.0
142.3,0.1,131.154,0.004905
142.3,0.1,131.351,0.0
142.3,0.1,132.635,0.0
142.3,0.1,132.934,0.004905
142.3,0.1,135.003,0.0
142.3,0.1,135.201,0.0
142.3,0.1,135.324,0.057879
142.4,0.2,135.399,0.220725
142.5,0.3,135.497,0.272718
142.6,0.4,135.596,0.435564
142.7,0.5,135.728,0.551322
142.8,0.6,135.793,0.61803
142.9,0.7,135.892,0.761256
143.0,0.7,135.991,0.671004
143.1,0.7,136.09,0.737712
143.2,0.7,136.188,0.679833
143.3,0.7,136.318,0.722997
143.4,0.7,136.387,0.689643
143.5,0.7,136.485,0.661194
143.6,0.7,136.584,0.709263
143.7,0.628571,136.682,0.641574
143.8,0.528571,136.781,0.498348
143.9,0.428571,136.88,0.42183
144.0,0.328571,136.979,0.320787
144.1,0.228571,137.077,0.201105
144.2,0.128571,137.184,0.109872
144.3,0.028571,137.275,0.014715
144.4,0.0,137.868,0.01962
144.4,0.0,138.065,0.043164
144.4,0.0,138.263,0.086328
144.4,0.0,138.461,0.004905
144.5,0.0,138.658,0.023544
144.6,0.0,138.997,0.0
144.6,0.0,141.033,0.004905
144.7,0.0,141.033,0.004905
144.8,0.0,141.033,0.004905
144.9,0.0,141.033,0.004905
145.0,0.0,141.033,0.004905
145.1,0.0,141.033,0.004905
145.2,0.0,141.033,0.004905
145.3,0.0,141.033,0.004905
145.4,0.0,141.033,0.004905
145.5,0.0,141.033,0.004905
145.6,0.0,141.033,0.004905
145.7,0.0,141.033,0.004905
145.8,0.0,141.033,0.004905
145.9,0.0,141.033,0.004905
146.0,0.0,141.033,0.004905
146.1,0.0,141.033,0.004905
146.2,0.0,141.033,0.004905
148.5,0.0,141.033,0.004905
148.6,0.0,141.033,0.004905
148.7,0.0,141.033,0.004905
148.8,0.0,141.033,0.004905
148.9,0.0,141.033,0.004905
149.0,0.0,141.033,0.004905
149.1,0.0,141.033,0.004905
149.2,0.0,141.033,0.004905
149.3,0.0,141.033,0.004905
149.4,0.0,141.033,0.004905
149.5,0.0,141.033,0.004905
149.6,0.0,141.033,0.004905
149.7,0.0,141.033,0.004905
149.8,0.0,141.033,0.004905
149.9,0.0,141.033,0.004905
149.9,0.0,141.227,0.052974
149.9,0.0,141.646,0.01962
149.9,0.0,141.721,0.0
149.9,0.0,142.02,0.023544
149.9,0.0,142.116,0.00981
149.9,0.0,142.413,0.023544
149.9,0.0,142.511,0.014715
149.9,0.0,142.844,0.00981
149.9,0.0,142.907,0.028449
149.9,0.0,143.302,0.038259
149.9,0.0,144.685,0.0
149.9,0.0,146.09,0.004905
149.9,0.0,146.363,0.0
149.9,0.0,146.561,0.004905
149.9,0.0,147.252,0.038259
149.9,0.0,147.351,0.004905
149.9,0.0,147.487,0.0
149.9,0.0,147.548,0.004905
149.9,0.0,147.647,0.004905
